"","Diptank","approx.date","ras.0"
"1091","Ndumo","2016-06-01","14921"
"1092","Ndumo","2016-06-09","14807"
"1093","Ndumo","2016-06-17","14975"
"1094","Ndumo","2016-06-25","14961"
"1095","Ndumo","2016-07-03","14888"
"1096","Ndumo","2016-07-11","14867"
"1097","Ndumo","2016-07-19","15042"
"1098","Ndumo","2016-07-27","14886"
"1099","Ndumo","2016-08-04","15004"
"1100","Ndumo","2016-08-12","15094"
"1101","Ndumo","2016-08-20","15090"
"1102","Ndumo","2016-08-28","15350"
"1103","Ndumo","2016-09-05","15336"
"1104","Ndumo","2016-09-13","15103"
"1105","Ndumo","2016-09-21","15337"
"1106","Ndumo","2016-09-29","15169"
"1107","Ndumo","2016-10-07","15216"
"1108","Ndumo","2016-10-15","15576"
"1109","Ndumo","2016-10-23","15259"
"1110","Ndumo","2016-10-31","15570"
"1111","Ndumo","2016-11-08","15271"
"1112","Ndumo","2016-11-16","15136"
"1113","Ndumo","2016-11-24","15433"
"1114","Ndumo","2016-12-02","15429"
"1115","Ndumo","2016-12-10","15429"
"1116","Ndumo","2016-12-18","15638"
"1117","Ndumo","2016-12-26",NA
"1118","Ndumo","2017-01-01","15227"
"1119","Ndumo","2017-01-09","15148"
"1120","Ndumo","2017-01-17","15147"
"1121","Ndumo","2017-01-25","15348"
"1122","Ndumo","2017-02-02","15217"
"1123","Ndumo","2017-02-10","15418"
"1124","Ndumo","2017-02-18","15303"
"1125","Ndumo","2017-02-26","15091"
"1126","Ndumo","2017-03-06","15040"
"1127","Ndumo","2017-03-14","15077"
"1128","Ndumo","2017-03-22","15198"
"1129","Ndumo","2017-03-30","15222"
"1130","Ndumo","2017-04-07","15264"
"1131","Ndumo","2017-04-15","15197"
"1132","Ndumo","2017-04-23","15146"
"1133","Ndumo","2017-05-01","14957"
"1134","Ndumo","2017-05-09","14927"
"1135","Ndumo","2017-05-17","14965"
"1136","Ndumo","2017-05-25","14886"
"1137","Ndumo","2017-06-02","14923"
"1138","Ndumo","2017-06-10","14902"
"1139","Ndumo","2017-06-18","14914"
"1140","Ndumo","2017-06-26","14880"
"1141","Ndumo","2017-07-04","15012"
"1142","Ndumo","2017-07-12","14982"
"1143","Ndumo","2017-07-20","14950"
"1144","Ndumo","2017-07-28","14962"
"1145","Ndumo","2017-08-05","15017"
"1146","Ndumo","2017-08-13","15006"
"1147","Ndumo","2017-08-21","15159"
"1148","Ndumo","2017-08-29","14941"
"1149","Ndumo","2017-09-06","15351"
"1150","Ndumo","2017-09-14","15110"
"1151","Ndumo","2017-09-22","15096"
"1152","Ndumo","2017-09-30","15358"
"1153","Ndumo","2017-10-08","15413"
"1154","Ndumo","2017-10-16","15434"
"1155","Ndumo","2017-10-24","15577"
"1156","Ndumo","2017-11-01","15626"
"1157","Ndumo","2017-11-09","15367"
"1158","Ndumo","2017-11-17","15441"
"1159","Ndumo","2017-11-25","15369"
"1160","Ndumo","2017-12-03","15229"
"1161","Ndumo","2017-12-11","15140"
"1162","Ndumo","2017-12-19","15271"
"1163","Ndumo","2017-12-27","15135"
"1164","Ndumo","2018-01-01","15344"
"1165","Ndumo","2018-01-09","15599"
"1166","Ndumo","2018-01-17","15407"
"1167","Ndumo","2018-01-25","15080"
"1168","Ndumo","2018-02-02","15083"
"1169","Ndumo","2018-02-10","15039"
"1170","Ndumo","2018-02-18","14811"
"1171","Ndumo","2018-02-26","15054"
"1172","Ndumo","2018-03-06","15121"
"1173","Ndumo","2018-03-14","15068"
"1174","Ndumo","2018-03-22","15021"
"1175","Ndumo","2018-03-30","15039"
"1176","Ndumo","2018-04-07","14909"
"1177","Ndumo","2018-04-15","14901"
"1178","Ndumo","2018-04-23","14948"
"1179","Ndumo","2018-05-01","14926"
"1180","Ndumo","2018-05-09","14849"
"1181","Ndumo","2018-05-17","14790"
"1182","Ndumo","2018-05-25","14827"
"1183","Ndumo","2018-06-02","14713"
"1184","Ndumo","2018-06-10","14828"
"1185","Ndumo","2018-06-18","14817"
"1186","Ndumo","2018-06-26","14780"
"1187","Ndumo","2018-07-04","14728"
"1188","Ndumo","2018-07-12","14713"
"1189","Ndumo","2018-07-20","14867"
"1190","Ndumo","2018-07-28","14799"
"1191","Ndumo","2018-08-05","14839"
"1192","Ndumo","2018-08-13","14938"
"1193","Ndumo","2018-08-21","14797"
"1194","Ndumo","2018-08-29","15129"
"1195","Ndumo","2018-09-06","15014"
"1196","Ndumo","2018-09-14","15186"
"1197","Ndumo","2018-09-22","15213"
"1198","Ndumo","2018-09-30","15028"
"1199","Ndumo","2018-10-08","15276"
"1200","Ndumo","2018-10-16","14810"
"1201","Ndumo","2018-10-24","15487"
"1202","Ndumo","2018-11-01","15067"
"1203","Ndumo","2018-11-09","15179"
"1204","Ndumo","2018-11-17","15320"
"1205","Ndumo","2018-11-25","15617"
"1206","Ndumo","2018-12-03","15435"
"1207","Ndumo","2018-12-11","15419"
"1208","Ndumo","2018-12-19","15365"
"1209","Ndumo","2018-12-27","15417"
"1210","Ndumo","2019-01-01","15186"
"1211","Ndumo","2019-01-09","15319"
"1212","Ndumo","2019-01-17","15099"
"1213","Ndumo","2019-01-25","15167"
"1214","Ndumo","2019-02-02","15128"
"1215","Ndumo","2019-02-10","15498"
"1216","Ndumo","2019-02-18","15115"
"1217","Ndumo","2019-02-26","15102"
"1218","Ndumo","2019-03-06","14933"
"1219","Ndumo","2019-03-14","15073"
"1220","Ndumo","2019-03-22","14904"
"1221","Ndumo","2019-03-30","14937"
"1222","Ndumo","2019-04-07","14944"
"1223","Ndumo","2019-04-15","14939"
"1224","Ndumo","2019-04-23","14983"
"1225","Ndumo","2019-05-01","14990"
"1226","Ndumo","2019-05-09","14922"
"1227","Ndumo","2019-05-17","14956"
"1228","Ndumo","2019-05-25","14918"
"1229","Ndumo","2019-06-02","14835"
"1230","Ndumo","2019-06-10","14790"
"1231","Ndumo","2019-06-18","14878"
"1232","Ndumo","2019-06-26","14880"
"1233","Ndumo","2019-07-04","14881"
"1234","Ndumo","2019-07-12","14911"
"1235","Ndumo","2019-07-20","14854"
"1236","Ndumo","2019-07-28","14920"
"1237","Ndumo","2019-08-05","14996"
"1238","Ndumo","2019-08-13","15002"
"1239","Ndumo","2019-08-21","15131"
"1240","Ndumo","2019-08-29","15170"
"1241","Ndumo","2019-09-06","15089"
"1242","Ndumo","2019-09-14","15239"
"1243","Ndumo","2019-09-22","15492"
"1244","Ndumo","2019-09-30","15315"
"1245","Ndumo","2019-10-08","15230"
"1246","Ndumo","2019-10-16","15478"
"1247","Ndumo","2019-10-24","15309"
"1248","Ndumo","2019-11-01","15526"
"1249","Ndumo","2019-11-09","14920"
"1250","Ndumo","2019-11-17","15152"
"1251","Ndumo","2019-11-25","15210"
"1252","Ndumo","2019-12-03","15534"
"1253","Ndumo","2019-12-11","14978"
"1254","Ndumo","2019-12-19","15365"
"1255","Ndumo","2019-12-27",NA
"1256","Ndumo","2020-01-01","15486"
"1257","Ndumo","2020-01-09","15226"
"1258","Ndumo","2020-01-17","15108"
"1259","Ndumo","2020-01-25","15502"
"1260","Ndumo","2020-02-02","15397"
"1261","Ndumo","2020-02-10","15286"
"1262","Ndumo","2020-02-18","15130"
"1263","Ndumo","2020-02-26","15210"
"1264","Ndumo","2020-03-05","15296"
"1265","Ndumo","2020-03-13","15317"
"1266","Ndumo","2020-03-21","15183"
"1267","Ndumo","2020-03-29","15225"
"1268","Phelandaba","2016-04-30","15075"
"1269","Phelandaba","2016-05-08","15005"
"1270","Phelandaba","2016-05-16","14891"
"1271","Phelandaba","2016-05-24","14842"
"1272","Phelandaba","2016-06-01","14856"
"1273","Phelandaba","2016-06-09","14775"
"1274","Phelandaba","2016-06-17","14911"
"1275","Phelandaba","2016-06-25","14924"
"1276","Phelandaba","2016-07-03","14898"
"1277","Phelandaba","2016-07-11","14967"
"1278","Phelandaba","2016-07-19","15018"
"1279","Phelandaba","2016-07-27","14905"
"1280","Phelandaba","2016-08-04","15009"
"1281","Phelandaba","2016-08-12","15118"
"1282","Phelandaba","2016-08-20","15134"
"1283","Phelandaba","2016-08-28","15302"
"1284","Phelandaba","2016-09-05","15282"
"1285","Phelandaba","2016-09-13","15158"
"1286","Phelandaba","2016-09-21","15329"
"1287","Phelandaba","2016-09-29","15199"
"1288","Phelandaba","2016-10-07","15320"
"1289","Phelandaba","2016-10-15","15374"
"1290","Phelandaba","2016-10-23","15230"
"1291","Phelandaba","2016-10-31","15429"
"1292","Phelandaba","2016-11-08","15076"
"1293","Phelandaba","2016-11-16","15347"
"1294","Phelandaba","2016-11-24","15418"
"1295","Phelandaba","2016-12-02","15464"
"1296","Phelandaba","2016-12-10","15257"
"1297","Phelandaba","2016-12-18","15761"
"1298","Phelandaba","2016-12-26","15666"
"1299","Phelandaba","2017-01-01","15375"
"1300","Phelandaba","2017-01-09","15339"
"1301","Phelandaba","2017-01-17","15514"
"1302","Phelandaba","2017-01-25","15405"
"1303","Phelandaba","2017-02-02","15323"
"1304","Phelandaba","2017-02-10","15450"
"1305","Phelandaba","2017-02-18","15327"
"1306","Phelandaba","2017-02-26","15278"
"1307","Phelandaba","2017-03-06","15191"
"1308","Phelandaba","2017-03-14","15124"
"1309","Phelandaba","2017-03-22","15239"
"1310","Phelandaba","2017-03-30","15280"
"1311","Phelandaba","2017-04-07","15247"
"1312","Phelandaba","2017-04-15","15199"
"1313","Phelandaba","2017-04-23","14946"
"1314","Phelandaba","2017-05-01","15015"
"1315","Phelandaba","2017-05-09","15029"
"1316","Phelandaba","2017-05-17","14976"
"1317","Phelandaba","2017-05-25","14878"
"1318","Phelandaba","2017-06-02","14966"
"1319","Phelandaba","2017-06-10","14924"
"1320","Phelandaba","2017-06-18","14854"
"1321","Phelandaba","2017-06-26","14936"
"1322","Phelandaba","2017-07-04","14982"
"1323","Phelandaba","2017-07-12","14909"
"1324","Phelandaba","2017-07-20","15013"
"1325","Phelandaba","2017-07-28","14998"
"1326","Phelandaba","2017-08-05","15077"
"1327","Phelandaba","2017-08-13","15003"
"1328","Phelandaba","2017-08-21","15147"
"1329","Phelandaba","2017-08-29","14953"
"1330","Phelandaba","2017-09-06","15340"
"1331","Phelandaba","2017-09-14","15055"
"1332","Phelandaba","2017-09-22","15031"
"1333","Phelandaba","2017-09-30","15295"
"1334","Phelandaba","2017-10-08","15293"
"1335","Phelandaba","2017-10-16","15370"
"1336","Phelandaba","2017-10-24","15383"
"1337","Phelandaba","2017-11-01","15510"
"1338","Phelandaba","2017-11-09","15468"
"1339","Phelandaba","2017-11-17","15439"
"1340","Phelandaba","2017-11-25","15655"
"1341","Phelandaba","2017-12-03","15410"
"1342","Phelandaba","2017-12-11","15473"
"1343","Phelandaba","2017-12-19","15526"
"1344","Phelandaba","2017-12-27","15200"
"1345","Phelandaba","2018-01-01","15475"
"1346","Phelandaba","2018-01-09","15643"
"1347","Phelandaba","2018-01-17","15611"
"1348","Phelandaba","2018-01-25",NA
"1349","Phelandaba","2018-02-02","15267"
"1350","Phelandaba","2018-02-10","15390"
"1351","Phelandaba","2018-02-18","15318"
"1352","Phelandaba","2018-02-26","15438"
"1353","Phelandaba","2018-03-06","15245"
"1354","Phelandaba","2018-03-14","15237"
"1355","Phelandaba","2018-03-22","15075"
"1356","Phelandaba","2018-03-30","15281"
"1357","Phelandaba","2018-04-07","14970"
"1358","Phelandaba","2018-04-15","15027"
"1359","Phelandaba","2018-04-23","15025"
"1360","Phelandaba","2018-05-01","15004"
"1361","Phelandaba","2018-05-09","15008"
"1362","Phelandaba","2018-05-17","14865"
"1363","Phelandaba","2018-05-25","14891"
"1364","Phelandaba","2018-06-02","14823"
"1365","Phelandaba","2018-06-10","14856"
"1366","Phelandaba","2018-06-18","14903"
"1367","Phelandaba","2018-06-26","14899"
"1368","Phelandaba","2018-07-04","14782"
"1369","Phelandaba","2018-07-12","14839"
"1370","Phelandaba","2018-07-20","14847"
"1371","Phelandaba","2018-07-28","14870"
"1372","Phelandaba","2018-08-05","14759"
"1373","Phelandaba","2018-08-13","15052"
"1374","Phelandaba","2018-08-21","14905"
"1375","Phelandaba","2018-08-29","15082"
"1376","Phelandaba","2018-09-06","15119"
"1377","Phelandaba","2018-09-14","15376"
"1378","Phelandaba","2018-09-22","15070"
"1379","Phelandaba","2018-09-30","15145"
"1380","Phelandaba","2018-10-08","15365"
"1381","Phelandaba","2018-10-16","14993"
"1382","Phelandaba","2018-10-24","15508"
"1383","Phelandaba","2018-11-01","15165"
"1384","Phelandaba","2018-11-09","15215"
"1385","Phelandaba","2018-11-17","15343"
"1386","Phelandaba","2018-11-25","15571"
"1387","Phelandaba","2018-12-03","15425"
"1388","Phelandaba","2018-12-11","15531"
"1389","Phelandaba","2018-12-19","15717"
"1390","Phelandaba","2018-12-27","15473"
"1391","Phelandaba","2019-01-01","15167"
"1392","Phelandaba","2019-01-09","15379"
"1393","Phelandaba","2019-01-17","15227"
"1394","Phelandaba","2019-01-25","15290"
"1395","Phelandaba","2019-02-02","15110"
"1396","Phelandaba","2019-02-10","15429"
"1397","Phelandaba","2019-02-18","15193"
"1398","Phelandaba","2019-02-26","15003"
"1399","Phelandaba","2019-03-06","15198"
"1400","Phelandaba","2019-03-14","15189"
"1401","Phelandaba","2019-03-22","15157"
"1402","Phelandaba","2019-03-30","15058"
"1403","Phelandaba","2019-04-07","15003"
"1404","Phelandaba","2019-04-15","14896"
"1405","Phelandaba","2019-04-23","15003"
"1406","Phelandaba","2019-05-01","15079"
"1407","Phelandaba","2019-05-09","15004"
"1408","Phelandaba","2019-05-17","15013"
"1409","Phelandaba","2019-05-25","14871"
"1410","Phelandaba","2019-06-02","14912"
"1411","Phelandaba","2019-06-10","14837"
"1412","Phelandaba","2019-06-18","14875"
"1413","Phelandaba","2019-06-26","14954"
"1414","Phelandaba","2019-07-04","14968"
"1415","Phelandaba","2019-07-12","14986"
"1416","Phelandaba","2019-07-20","14934"
"1417","Phelandaba","2019-07-28","15009"
"1418","Phelandaba","2019-08-05","15023"
"1419","Phelandaba","2019-08-13","15033"
"1420","Phelandaba","2019-08-21","15210"
"1421","Phelandaba","2019-08-29","15179"
"1422","Phelandaba","2019-09-06","15240"
"1423","Phelandaba","2019-09-14","15412"
"1424","Phelandaba","2019-09-22","15485"
"1425","Phelandaba","2019-09-30","15256"
"1426","Phelandaba","2019-10-08","15351"
"1427","Phelandaba","2019-10-16","15516"
"1428","Phelandaba","2019-10-24","15310"
"1429","Phelandaba","2019-11-01","15714"
"1430","Phelandaba","2019-11-09","15128"
"1431","Phelandaba","2019-11-17","15395"
"1432","Phelandaba","2019-11-25","15542"
"1433","Phelandaba","2019-12-03","15722"
"1434","Phelandaba","2019-12-11","15202"
"1435","Phelandaba","2019-12-19","15866"
"1436","Phelandaba","2019-12-27",NA
"1437","Phelandaba","2020-01-01","15677"
"1438","Phelandaba","2020-01-09","15630"
"1439","Phelandaba","2020-01-17",NA
"1440","Phelandaba","2020-01-25","15486"
"1441","Phelandaba","2020-02-02","15459"
"1442","Phelandaba","2020-02-10","15418"
"1443","Phelandaba","2020-02-18","15092"
"1444","Phelandaba","2020-02-26","15253"
"1445","Phelandaba","2020-03-05","15332"
"1446","Phelandaba","2020-03-13","15095"
"1447","Phelandaba","2020-03-21","15295"
"1448","Phelandaba","2020-03-29","15213"
"1449","Shemula","2016-04-30","14969"
"1450","Shemula","2016-05-08","14875"
"1451","Shemula","2016-05-16","14866"
"1452","Shemula","2016-05-24","14856"
"1453","Shemula","2016-06-01","14927"
"1454","Shemula","2016-06-09","14876"
"1455","Shemula","2016-06-17","14914"
"1456","Shemula","2016-06-25","14874"
"1457","Shemula","2016-07-03","14734"
"1458","Shemula","2016-07-11","14725"
"1459","Shemula","2016-07-19","14929"
"1460","Shemula","2016-07-27","14873"
"1461","Shemula","2016-08-04","14925"
"1462","Shemula","2016-08-12","15023"
"1463","Shemula","2016-08-20","14987"
"1464","Shemula","2016-08-28","15207"
"1465","Shemula","2016-09-05","15205"
"1466","Shemula","2016-09-13","15062"
"1467","Shemula","2016-09-21","15247"
"1468","Shemula","2016-09-29","15031"
"1469","Shemula","2016-10-07","15027"
"1470","Shemula","2016-10-15","15357"
"1471","Shemula","2016-10-23","14994"
"1472","Shemula","2016-10-31","15329"
"1473","Shemula","2016-11-08","15127"
"1474","Shemula","2016-11-16","14725"
"1475","Shemula","2016-11-24","15288"
"1476","Shemula","2016-12-02","15221"
"1477","Shemula","2016-12-10","15353"
"1478","Shemula","2016-12-18","15551"
"1479","Shemula","2016-12-26","15206"
"1480","Shemula","2017-01-01","15279"
"1481","Shemula","2017-01-09","15208"
"1482","Shemula","2017-01-17","15275"
"1483","Shemula","2017-01-25","15289"
"1484","Shemula","2017-02-02","15204"
"1485","Shemula","2017-02-10","15381"
"1486","Shemula","2017-02-18","15068"
"1487","Shemula","2017-02-26","15070"
"1488","Shemula","2017-03-06","15052"
"1489","Shemula","2017-03-14","15033"
"1490","Shemula","2017-03-22","15161"
"1491","Shemula","2017-03-30","15125"
"1492","Shemula","2017-04-07","15069"
"1493","Shemula","2017-04-15","15002"
"1494","Shemula","2017-04-23","14995"
"1495","Shemula","2017-05-01","14877"
"1496","Shemula","2017-05-09","14843"
"1497","Shemula","2017-05-17","14858"
"1498","Shemula","2017-05-25","14754"
"1499","Shemula","2017-06-02","14827"
"1500","Shemula","2017-06-10","14828"
"1501","Shemula","2017-06-18","14795"
"1502","Shemula","2017-06-26","14809"
"1503","Shemula","2017-07-04","14902"
"1504","Shemula","2017-07-12","14878"
"1505","Shemula","2017-07-20","14853"
"1506","Shemula","2017-07-28","14898"
"1507","Shemula","2017-08-05","14952"
"1508","Shemula","2017-08-13","14904"
"1509","Shemula","2017-08-21","14963"
"1510","Shemula","2017-08-29","14866"
"1511","Shemula","2017-09-06","15136"
"1512","Shemula","2017-09-14","14987"
"1513","Shemula","2017-09-22","14915"
"1514","Shemula","2017-09-30","15147"
"1515","Shemula","2017-10-08","15153"
"1516","Shemula","2017-10-16","15224"
"1517","Shemula","2017-10-24","15341"
"1518","Shemula","2017-11-01","15392"
"1519","Shemula","2017-11-09","15066"
"1520","Shemula","2017-11-17","15343"
"1521","Shemula","2017-11-25","15472"
"1522","Shemula","2017-12-03","15392"
"1523","Shemula","2017-12-11","15133"
"1524","Shemula","2017-12-19","15244"
"1525","Shemula","2017-12-27","15079"
"1526","Shemula","2018-01-01","15241"
"1527","Shemula","2018-01-09","15326"
"1528","Shemula","2018-01-17","15316"
"1529","Shemula","2018-01-25","14995"
"1530","Shemula","2018-02-02","15109"
"1531","Shemula","2018-02-10","15080"
"1532","Shemula","2018-02-18","14951"
"1533","Shemula","2018-02-26","15074"
"1534","Shemula","2018-03-06","15085"
"1535","Shemula","2018-03-14","15090"
"1536","Shemula","2018-03-22","14997"
"1537","Shemula","2018-03-30","15064"
"1538","Shemula","2018-04-07","14969"
"1539","Shemula","2018-04-15","14890"
"1540","Shemula","2018-04-23","14951"
"1541","Shemula","2018-05-01","14938"
"1542","Shemula","2018-05-09","14907"
"1543","Shemula","2018-05-17","14807"
"1544","Shemula","2018-05-25","14754"
"1545","Shemula","2018-06-02","14663"
"1546","Shemula","2018-06-10","14789"
"1547","Shemula","2018-06-18","14790"
"1548","Shemula","2018-06-26","14753"
"1549","Shemula","2018-07-04","14682"
"1550","Shemula","2018-07-12","14656"
"1551","Shemula","2018-07-20","14795"
"1552","Shemula","2018-07-28","14759"
"1553","Shemula","2018-08-05","14733"
"1554","Shemula","2018-08-13","14852"
"1555","Shemula","2018-08-21","14775"
"1556","Shemula","2018-08-29","15039"
"1557","Shemula","2018-09-06","14921"
"1558","Shemula","2018-09-14","15055"
"1559","Shemula","2018-09-22","15110"
"1560","Shemula","2018-09-30","14911"
"1561","Shemula","2018-10-08","15103"
"1562","Shemula","2018-10-16","14705"
"1563","Shemula","2018-10-24","15207"
"1564","Shemula","2018-11-01","15001"
"1565","Shemula","2018-11-09","15019"
"1566","Shemula","2018-11-17","15087"
"1567","Shemula","2018-11-25","15335"
"1568","Shemula","2018-12-03","15303"
"1569","Shemula","2018-12-11","15284"
"1570","Shemula","2018-12-19","15179"
"1571","Shemula","2018-12-27","14920"
"1572","Shemula","2019-01-01","15078"
"1573","Shemula","2019-01-09","15287"
"1574","Shemula","2019-01-17","15307"
"1575","Shemula","2019-01-25","15216"
"1576","Shemula","2019-02-02","15078"
"1577","Shemula","2019-02-10","15332"
"1578","Shemula","2019-02-18","15088"
"1579","Shemula","2019-02-26","14930"
"1580","Shemula","2019-03-06","14921"
"1581","Shemula","2019-03-14","15055"
"1582","Shemula","2019-03-22","14707"
"1583","Shemula","2019-03-30","14850"
"1584","Shemula","2019-04-07","14892"
"1585","Shemula","2019-04-15","14868"
"1586","Shemula","2019-04-23","14914"
"1587","Shemula","2019-05-01","14936"
"1588","Shemula","2019-05-09","14857"
"1589","Shemula","2019-05-17","14890"
"1590","Shemula","2019-05-25","14829"
"1591","Shemula","2019-06-02","14820"
"1592","Shemula","2019-06-10","14720"
"1593","Shemula","2019-06-18","14812"
"1594","Shemula","2019-06-26","14788"
"1595","Shemula","2019-07-04","14806"
"1596","Shemula","2019-07-12","14841"
"1597","Shemula","2019-07-20","14812"
"1598","Shemula","2019-07-28","14870"
"1599","Shemula","2019-08-05","14940"
"1600","Shemula","2019-08-13","14914"
"1601","Shemula","2019-08-21","14994"
"1602","Shemula","2019-08-29","15089"
"1603","Shemula","2019-09-06","15059"
"1604","Shemula","2019-09-14","15261"
"1605","Shemula","2019-09-22","15316"
"1606","Shemula","2019-09-30","15136"
"1607","Shemula","2019-10-08","15192"
"1608","Shemula","2019-10-16","15301"
"1609","Shemula","2019-10-24","15234"
"1610","Shemula","2019-11-01","15462"
"1611","Shemula","2019-11-09","15076"
"1612","Shemula","2019-11-17","15086"
"1613","Shemula","2019-11-25","15271"
"1614","Shemula","2019-12-03","15481"
"1615","Shemula","2019-12-11","15044"
"1616","Shemula","2019-12-19","15410"
"1617","Shemula","2019-12-27",NA
"1618","Shemula","2020-01-01","15351"
"1619","Shemula","2020-01-09","15439"
"1620","Shemula","2020-01-17","15054"
"1621","Shemula","2020-01-25","15401"
"1622","Shemula","2020-02-02","15394"
"1623","Shemula","2020-02-10","15297"
"1624","Shemula","2020-02-18","15144"
"1625","Shemula","2020-02-26","15256"
"1626","Shemula","2020-03-05","15295"
"1627","Shemula","2020-03-13","15176"
"1628","Shemula","2020-03-21","15150"
"1629","Shemula","2020-03-29","15073"
